Speaker	Title	Content
Keith Jensen	Chief Financial Officer at Fortinet	Turning now to revenue. Total revenue grew 32% to 1.26 billion driven by strong demand for core and enhanced platform technologies, increasing 23% and 50%, respectively. Product revenue of 501 million increased 35% despite the very difficult comparison to last year's first quarter at 54%, with its very strong contribution from acquisitions. Product revenue growth was driven by strong growth in enhanced platform technologies, improving supply chain dynamics and our earlier pricing actions. Service revenue was up over 30% to 762 million, the highest growth rate in services since 2016. The average number of days between when the customer purchases and subsequently activates a security service contract declined slightly sequentially and remain elevated on a year-over-year basis. Service revenue growth was closely aligned with our short-term deferred revenue growth rate in recent periods. Short-term deferred revenue growth was over 30% for the fourth consecutive quarter.
Keith Jensen	Chief Financial Officer at Fortinet	Total gross margin of 76.3% was up 190 basis points, including a 440 basis point increase in product gross margin to 61.8%. Product gross margin benefited from earlier pricing actions, improved discounting and easing cost pressures. Service gross margin of 85.9% picked up 70 basis points as price increases offset increased investments in data centers and points-of-presence or PoPs. Operating margin of 26.5% was up 450 basis points due to the strong gross margin performance of foreign exchange benefit and revenue growth that was 10 points higher than our 22% headcount growth. As previously noted, 26.5% is our highest ever first quarter operating margin as a public company.
Keith Jensen	Chief Financial Officer at Fortinet	Looking at the statement of cash flow summarized on slide seven and eight. Free cash flow was a quarterly Fortinet record at 647 million and benefited from elevated receivables in the fourth quarter of last year in the subsequent cash collections as well as the record-setting operating margin and the timing of capex projects. Adjusted free cash flow, which includes the real estate investments, was 662 million, representing a 52% adjusted free cash margin and our highest margin since our 2009 IPO. We've come to expect some quarterly variances in our free cash flow results with the first quarter often stronger due to the seasonally strong fourth quarter billings. Capital expenditures were $30 million, including 15 million of real estate investments. This was lower than expected due to the timing of real estate activities.
Keith Jensen	Chief Financial Officer at Fortinet	Cash taxes were $21 million. The Board increased the company's share repurchase authorization by 1 billion and the total available share buyback authorization is now 1.5 billion for repurchases through February 2024. Looking forward, we are excited about the growth drivers that we've discussed previously as well as our new single vendor, universal SASE offering. Our universal SASE offering delivers a comprehensive solution that extends the convergence of networking and security from the edge to remote users, while helping teams drive operational efficiency and reducing complexity and costs by consolidating vendors. In fact Gartner predicts that by 2025, one-third of new SASE deployments will be based on a single vendor SASE offering, up from 10% in 2022. As we bring universal SASE to market, we expect to make various investments, including increasing our PoPs.
Keith Jensen	Chief Financial Officer at Fortinet	Our guidance reflects the impact of these investments to both our gross margin and capital expenditure estimates. Moving to guidance. I'd like to review our outlook for the second quarter and full year summarized on slides 10 and 11, which is subject to the disclaimers regarding forward-looking information that Peter provided at the beginning of the call. For the second quarter, we expect billings in the range of 1.560 billion to 1.600 billion, which at the midpoint represents growth of 21%. Revenue in the range of 1.280 billion to 1.320 billion, which at the midpoint represents growth of 26%. Non-GAAP gross margin of 75.5% to 76.5%. Non-GAAP operating margin of 24.5% to 25.5%, non-GAAP earnings per share of $0.33 to $0.35, which assumes a share count of between 790 million and 800 million.
Keith Jensen	Chief Financial Officer at Fortinet	Capital expenditures of 80 million to 110 million; a non-GAAP tax rate of 17%. Cash taxes of 35 million, which is lower than our prior expectation as the deadline for certain tax payments has been extended to the fourth quarter. The second quarter guidance assumes backlog decreases during the quarter. For the full year, we expect billings in the range of 6.75 billion to 6.810 billion, which at the midpoint represents growth of 21%. This guidance assumes a low single-digit impact of billings growth from backlog.
Keith Jensen	Chief Financial Officer at Fortinet	Revenue in the range of 5.425 billion to 5.485 billion, which at the midpoint represents growth of 23.5%. Service revenue in the range of 3.370 billion to 3.400 billion, which at the midpoint represents growth of 28%. The service revenue guidance implies product revenue growth of 16%. Non-GAAP gross margin is 75% to 76%. Non-GAAP operating margin of 25% to 26%, non-GAAP earnings per share of $1.44 to $1.48, which assumes a share count of between 795 million and 805 million. Capital expenditures of 400 million to 450 million, due to the continued cloud, data center and facilities investments.
Keith Jensen	Chief Financial Officer at Fortinet	Non-GAAP tax rate of 17%, cash taxes of 390 million, with approximately 300 million in the fourth quarter. The full year estimates assume backlog returns to historical levels later this year. As we wrapped up the prepared remarks, maybe one additional observation. Over many years, the Fortinet team and its partners has offered very solid and consistent level execution across a wide range of economic cycles and other challenges. Like many others, we see a level of economic uncertainty in front of us and we look forward to this possible challenge in delivering on our goals.
Keith Jensen	Chief Financial Officer at Fortinet	I'll now hand the call back over to Peter to begin the Q&A.
Peter Salkowski	Vice President, Investor Relations -Fortinet, Inc at Fortinet	Thank you. As a reminder, during the Q&A session, we ask that you please limit yourself to one question and one follow-up question to allow others to participate. Chris, please open the call for questions.
Operator	Operator	Our first question comes from Brian Essex from J.P. Morgan. Your line is open.
Brian Essex from	Analyst at J.P. Morgan	Hi, good afternoon, and thank you for taking the question, and congrats on a nice quarter, particularly in a tough macro. Maybe, Keith, for you. Nice acceleration in services revenue this quarter. And I know Ken talked about more effectively is selling or some value-added services -- secure services into your installed base, how much was due to that better attach rate of secure services versus changes in registration policy or pricing increases in the quarter?
Keith Jensen	Chief Financial Officer at Fortinet	Yes. When we -- great question, Brian. And I think when we peel the onion back there, we saw in FortiGuard, which was the security services part of the business. And you'll see this in our SEC filings next week. Growth was 35% for FortiGuards. So we started looking more deeply at that. And to Ken's point, what we saw there were areas like SaaS products and offerings that are attached to existing customers, certain cloud offerings, what we call pay as you go, if you will, were attached to it as well. And I would describe those as being a significant driver to the growth. I think the price benefits will probably take the number two slot. And then the number three slot would be some changes in the registration behavior. By that, I mean, customers did register a little bit faster in the first quarter. But that lag -- that registration policy change that we implemented in the first quarter that was a specific call out is not really having an impact in the first quarter, nor did we really expect one. So kind of in order, I think it was selling into the installed base, price increases and then some wide improvements in the registration behavior.
Ken Xie	Founder, Chairman of the Board and Chief Executive Officer at Fortinet	Yeah. Also with the new FortiOS 7.4, we started launching -- we started to have a more function, which can also enable much more new service going forward for both the current customer installation base and also for new customers.
Brian Essex from	Analyst at J.P. Morgan	Got it. That's helpful. And maybe as a follow-up, Keith, I think you commented on lower than expected cancellation rate. I know the question will be asked, impact on billings from backlog train? And what some of your assumptions are, particularly given what you see in macro? I know you talked about, you expect to be at normalized rates for backlog by the end of the year, but maybe if you can contextualize or quantify that to the extent that you're able to?
Keith Jensen	Chief Financial Officer at Fortinet	Yeah. I think in the guidance, particularly as we look at the full year, it's difficult to figure out exactly what quarter some of that backlog is going to end up in or be canceled. But for the full year, I think we talked about low single-digit growth that would be coming from the backlog. I do think that the risk of cancellations increases as the year progresses. So by that, I mean, if the customer has only been in backlog for a week or a month or something like that, they're seeing somewhat less probability that they're going to cancel. But the longer it takes to deliver on that backlog, I think the cancellation risk continues to increase.
Ken Xie	Founder, Chairman of the Board and Chief Executive Officer at Fortinet	Also point is really, you mentioned go by normal end of the year, we see later this year, it could be middle, it could be towards the end. But in Q1, I say, the operations team did a great job to reduce the backlog, which also helping secure more customers and lower some cancellation rate.
Brian Essex from	Analyst at J.P. Morgan	Got it. Very helpful. Thank you both very much.
Operator	Operator	Thank you. One moment for the next question. This question comes from the line of Gabriela Borges with Goldman Sachs. Your line is open.
Gabriela Borges	Analyst at The Goldman Sachs Group	Good afternoon. Thank you. I have for Ken or Keith. It's a follow-up question on for costing, which is we've heard so much noise in the industry around supply chain and cover catalyst product cycles. How do you all think about true demand and potentially plan around the risk of demand going faster than expected, given you've had a very strong couple of years? Thank you.
Ken Xie	Founder, Chairman of the Board and Chief Executive Officer at Fortinet	I think probably, some of that more refer to the traditional network security, secure some deployment enterprise. But we do see that our solution has a much broader use case. And also expand to much bigger market opportunities in the traditional enterprise firewall and also the SD-WAN OT, it's also see strong growth continue to helping drive both the new customers and also expanding the current existing customer. Also in the SMB space, it's relatively greenfield. We also see pretty healthy, faster growth, probably even faster than the traditional enterprise, which is more replacement. I think all this actually contributing to a pretty healthy keeping saying double-digit growth in the future for the wholesale network security space.
Gabriela Borges	Analyst at The Goldman Sachs Group	Yes. That makes sense. Thank you. And Ken, the follow-up is for you, which is as we start to execute more on the convergence of selling into the networking budget or the convergence of networking plus security, when you look at the classic networking competitors, how do you think about the barrier of the limitation for classic networking vendors to get more into security and become more competitive in the convergence over time.
Ken Xie	Founder, Chairman of the Board and Chief Executive Officer at Fortinet	I have to say from the product architecture, it's very different because security needs much more complete power and to handle a lot of unstructured data, which the traditional networking company, probably more based on some structured data, handle some fixed network protocol, and much less computing power needed to process data compared to the network security. So that's where -- and also, we would have to implement function and the new function come up every year in the software first and then keeping enhancing improving performance, leverage ASIC, that's also we don't see networking company doing some of that. They probably may be slow on where to come up a new function for the security space, all kind of have a different architecture to really supporting the secure computing needed for network security. So that's -- so far, we have not seen the traditional networking company really come close. They did some acquisition, but so far, I don't see the really come up too much since to meet new demand from customers, both on the function and also on the service on the infrastructure change.
Gabriela Borges	Analyst at The Goldman Sachs Group	Thanks for the details. Congrats for the quarter.
Ken Xie	Founder, Chairman of the Board and Chief Executive Officer at Fortinet	Thank you.
Operator	Operator	Thank you. One moment for the next question. The next question comes from the line of Fatima Boolani of Citi. Your line is open.
Fatima Boolani	Analyst at Smith Barney Citigroup	Thank you. Good afternoon. Appreciate taking my questions. Ken, just a technology vision question for you. You are very -- and the team is very bullish on the SASE opportunity that was very apparent at the Accelerate conference as well. But I'm curious as to why you're taking the effort to build out data centers and points of presence to deliver your Universal SASE strategy versus maybe some of your peers and competitors who are maybe relying on third-party providers hyperscalers? And then I have a quick follow-up for Keith, please.
Ken Xie	Founder, Chairman of the Board and Chief Executive Officer at Fortinet	First of all, SASE, kind of is a little bit different than some of our competitors. We do believe it will be a universal need to be more broadly deployed and also more leverage a lot of service provider infrastructure is kind of a hybrid environment instead of a cloud-only SASE solution. And we do keep expanding some of our part because there's -- definitely, there's some user like whether depending on work from home or some other cloud -- SASE to secure some of their traffic here. But on the other side, there's a huge base of customer need to use SASE or kind of service model, evitable service provider all their current infrastructure and even on-site appliance. And so that's where a certain point, we also see our FortiSwitch and FortiAPs kind of hardware agent helping for the traffic for the FortiGate to process all these SASE traffic there. So that's where -- that's the reason we kind of put that in a single OS, both on the networking side function like SD-WAN, 5G or other past security like a CASB, DLP, all these firewall service all these things. So that's where we have a more integrated, more broadly distributed and leverage whatever the hybrid infrastructure SASE solution there. That's also the reason we continue to build some of the PoP. It's a little bit different than some other very certain cloud providers because we do see the care provider potentially also can be the service provider to offer SASE. And also from the high point of view, even have a little bit more investment from the beginning to build some PoP ourselves. But long time will be more profit model. So we have a better margin -- so it will take some time to make sure we build a healthy ecosystem, both with our partner and also its investment for long-term benefit.
Fatima Boolani	Analyst at Smith Barney Citigroup	I appreciate that detail, Ken. Keith, just quickly for you, kind of a tactical question on the billings outlook. You're raising the full year by less than half the beat and raise when I think about the first half. And so maybe from a bottom-up perspective, can you walk us through what sort of underpinning that conservatism. I can appreciate the macro is jittery, but if you can kind of give us some more tangible considerations or thinking about in terms of a bottom-up perspective on getting to that billings guide for the full year? Thank you.
Keith Jensen	Chief Financial Officer at Fortinet	Yes. I would say, one just kind of as a general thought, I think raising it to some extent, I think, probably gives you a little bit about of a message that we feel good about our strategy and the execution that level that we can bring to the market. But more specifically and more tactically, as we look through -- look to the second half of the year, there's probably a little more rigor and effort, if you will, in trying to look at what we see coming in the second half of the year. And I would give you that, probably the two headlines that we're looking at. One is we're still very, very pleased with the pipeline. And the pipeline continues to -- continues to be well above anything that we're talking about growth rates for the company for the full year. But I think the nuance that -- maybe not even a nuance, really, that's coming to play now is more about close rates. It's not just as simple of taking your pipeline, assuming you're going to have close rates that were at the same level they were in prior periods. And that's -- when we use the term close rate, not a suggestion that deals are getting lost, but this continual cycle that we seem to be in, where some of the larger enterprise deals, in particular, are taking longer, they're pushing out a lot of pushes. It's not that there's been an increase in losses, but the continual push. And so, with that in mind, I think a fair amount of attention looking at the full year guidance on what we really think our close rates may be for the second half of this year.
Fatima Boolani	Analyst at Smith Barney Citigroup	Thank you.
Operator	Operator	Thank you. One moment for the next question. Next question comes from the line of Saket Kalia of Barclays. Your line is open.
Saket Kalia	Analyst at Barclays	Okay. Great. Hey, good afternoon, everyone. Thanks for taking my questions here. Ken, maybe just to start with you, great to see Fortinet sell the whole breadth of the platform, particularly within the enterprise. Could you just maybe talk about anything that you can do to make it easier for customers to consolidate spending with Fortinet, whether that's an enterprise license agreement or any other thing that sort of makes it easier to combine -- consolidate those vendors, which was a theme, I think, was talked about earlier?
Ken Xie	Founder, Chairman of the Board and Chief Executive Officer at Fortinet	We definitely see some healthy growth of enterprise agreement. And also, we're working closely with our channel partner, with our service provider also leverage their connection, their resource to the healthy ecosystem to grow together. But I also see the -- from enterprise level, they also see the benefit of consolidation definitely and also, not just consolidate some of the security product, but also the expanded infrastructure go beyond the traditional network security. So that also we see pretty healthy growth, like in Q1. We do see that we call enhanced -- enhanced technology side also has pretty healthy growth. Yes, the sales force, also you can see the number of $1 million deal, both on the number and also on the dollar-wise, has a pretty healthy growth, continue to accelerate and grow beyond the total building growth. So that's a pretty healthy trend we see going forward to helping customers consolidate.
Keith Jensen	Chief Financial Officer at Fortinet	Yes. And Saket, maybe just -- this is Keith, just to go on a little deeper on what Ken is talking about there, and I'll give you maybe four quick examples. So enterprise agreement is something that we've been doing now for probably a couple of years. We track those as -- in some ways, as a different line of business in terms of the growth rates. And particularly as we move into the enterprise, I think it's been very important to be there, and we've been very successful in it. I think another illustration of trying to make it easier for customers was the example of the large retailer we gave on the call today. And we talked about the points program, right, which is an easier way, I think, sometimes for them to get on board and consume more of the products. And I think also then, when we sell, making sure that our salespeople are well trained on the value proposition that we're offering, not just on the cost of the appliance or the throughput, the performance, but also what it means to the customers' management cost and overhead costs as well. So I think those types of things are all going into play here to support what Ken is talking about, about making it easier for customers to consume our products.
Saket Kalia	Analyst at Barclays	Got it. That's super helpful. Keith, maybe for my follow-up for you. Great to see that 30% growth and acceleration in services revenue. Maybe the question is, how do you think about what portion of your existing subscription base hasn't seen that cumulative impact of the price increases you've done yet, right? Like clearly, the price increases on products have been fully baked. But how much of the base or maybe how long will it take for the subscription base to fully realize that pricing as well?
Keith Jensen	Chief Financial Officer at Fortinet	Yes. Great question, and I think didn't really look at the numbers closely this quarter with the last quarter. A couple of things to keep in mind. The average contract term, call it, 27 months. If all the contracts are 27 months, you can do that math, but they're not some are one and some are three-year contracts -- in terms of the renewals that are coming through. So probably one in five-year contracts. Sorry, Peter, thank you for that. So it does have a long tail. And again, I defer you back to how many quarters or a few years that we talked about seeing the uplift that came when we converted to 24x7 support from 855, that was something that continued to provide a benefit for several years. I think the tail gets smaller, obviously, as you go further out. I think the majority of what's the existing contracts more than 50% are under the new pricing.
Saket Kalia	Analyst at Barclays	Very helpful. Thanks guys.
Operator	Operator	Thank you. One moment for the next question. The next question comes from the line of Shaul Eyal of TD Cowen. Your line is open.
Shaul Eyal	Analyst at TD Cowen	Thank you. Good afternoon, congrats on results and guidance in a tough macro. Keith, maybe starting with you. Can you comment -- can you provide us with some color about the financial vertical performance this quarter?
Keith Jensen	Chief Financial Officer at Fortinet	Yes. Well, financial services have always been one of our -- I should say always, but for a long time, even the top three. And it can be a bit feature famine there with some very large deals in the quarter. But I don't think there was anything that was -- it was number two in this particular quarter. Thank you, Peter. I don't think there are any really large deals that drove that number. I think it was -- we saw growth and success, not only in the US but also internationally, particularly in Europe. And so I think it was a strong quarter for us in that area.
Shaul Eyal	Analyst at TD Cowen	Got it. Got it. From a product mix perspective, so the entry level performed the best versus the high-end. Is that just a mix or a macro reflection? And also, did you have any eigth-digit wins this quarter?
Keith Jensen	Chief Financial Officer at Fortinet	So we talked about -- yes, we did.
Shaul Eyal	Analyst at TD Cowen	Okay.
Keith Jensen	Chief Financial Officer at Fortinet	I think we talked about one in the script just a moment ago. I think we commented it was an eight figure deal, if I'm not mistaken, right, without giving a specific number -- yes. And I don't recall if there was a second eight figure deal, there was a second.
Ken Xie	Founder, Chairman of the Board and Chief Executive Officer at Fortinet	Also our SMB had pretty healthy growth. Like I said, SMB is more greenfield for the network security. We do see more-and-more SMB than network security to protect their business, especially comes from some of the resin attacks. On enterprise because it's a kind of more replacement -- and also a lot of enterprise kind of maybe the environment in the refresh some of the hardware more dependent on the service -- so that impacts some of the high end. And also, the other benefit for some of the low and middle range is really -- most -- I'd say most SD-WAN and some of the OT deployment maybe more towards the low and middle range.
Shaul Eyal	Analyst at TD Cowen	Got it. Thank you. Appreciate it. Well done.
Operator	Operator	Thank you. One moment for the next question. Next question comes from Rob Owens of Piper Sandler. Your line is open.
Rob Owens	Analyst at Piper Sandler	Thank you very much and good afternoon. Thanks for taking my question. I wanted to start around opex or the quarterly operating margin. A very strong first quarter here. I think you mentioned it was the strongest Q1 that you've had since you're public. If I go back through results since you've been public, Q1 has never really been the high watermark from an operating margin standpoint. So, walk me through your thought process as the rest of this year plays out, was there some aberration in Q1 that really helped drive that or just a lot of conservatism as we look ahead?
Keith Jensen	Chief Financial Officer at Fortinet	Yes. I think that we called out three things and maybe focusing on two. One, we had a very strong gross margin in the quarter, and I'll elaborate on that in a moment. And then also FX you know, continues to provide a tailwind. More commentary about the gross margin, particularly the product gross margin, as we move through the supply chain challenges and then into inflation, etc., over the last couple of years, I think we've talked publicly that our goal is to try and keep the product gross margin around 61% or so.
Keith Jensen	Chief Financial Officer at Fortinet	The fourth quarter came in obviously very low. We did not anticipate that we'd be able to time our price increases and the cost increases perfectly. So, they went through the income statement in the same quarter, so to speak. And with that, I think you saw a little bit of pressure in the fourth quarter than you saw it kind of revert in the first quarter.
Keith Jensen	Chief Financial Officer at Fortinet	I think, longer term, we also look at product gross margin as an opportunity sometimes for us to continue to invest in growth.
Keith Jensen	Chief Financial Officer at Fortinet	And I think we saw the first quarter gross margin certainly well above that band that I just talked about. And with that in mind, as we start to see some of the costs moving out of the equation, and we introduced new products, I think we'll be looking at that in terms of, is there an opportunity there to make certain investments in growth, while maintaining the margin commitments that we've talked about.
Rob Owens	Analyst at Piper Sandler	Great. And then as a follow-up, I did want to touch on the OT business and the strength you're seeing there. Can you talk a little bit from a go-to-market standpoint? And some of the channel programs, because it does seem like there's some new large channel partners out there that are very excited about the opportunities. Thanks.
Keith Jensen	Chief Financial Officer at Fortinet	Yeah. I think OT, we do look at -- I mean, you're always trying to organize our sales force around verticals, geographies or what have you. And I think when we started to see the opportunity in OT several years ago, Patrice and Ken made a decision to start separating that out and having really a separate sales function and some people that specialize in that.
Keith Jensen	Chief Financial Officer at Fortinet	I do think that we probably got some first-mover advantages by doing that, particularly as we look at Europe and then quickly followed thereafter by the U.S. And, yes, there are some large names that are in that space that are providing technology, not security technology, but technologies in the OT space that have been very receptive, if you will, to conversations and opportunities to meet with us.
Operator	Operator	Thank you, very much. One moment for our next question. The next question comes from Adam Borg of Stifel. Your line is open.
Adam Borg	Analyst at Stifel Nicolaus	Awesome. Thanks so much for taking the question. Just for Ken or Keith, obviously, it's great to see the strong collections and the record free cash flow. And you also talked about contract terms being consistent year-on-year. And I was just curious, though, just given the tougher macro, are you seeing any pushback by customers around willingness to pay upfront? And then I have a follow-up.
Keith Jensen	Chief Financial Officer at Fortinet	Yes. Well, first of all, I want to revel in the $600 million of free cash flow, which we been doing for several more quarters. But I'm trying to let people know that a lot of the things fell our way in the quarter. There's always the conversation and part of the sales cycle, if you will. The customer is a lot a one-year, three-year, five-year deal. And certainly, in a rising -- in an environment where interest rates have gone up, I think there's a lot more -- many more conversations that exist around payment terms and things like that.
Keith Jensen	Chief Financial Officer at Fortinet	I do believe that just as we just talked about in the second quarter of 2020, when COVID hit, we have a very strong balance sheet. We obviously have very strong margins. And it's appropriate for us to look to that as opportunities to leverage our balance sheet. Sometimes that may be in the form of extended payment terms or what have you. In our income statement in the form of how we want to go about discounting and supporting growth.
Keith Jensen	Chief Financial Officer at Fortinet	So I think that, again, the strength that we've had, we have the ability to do those things. If the question is around what are we seeing from some of the enterprise customers and Ken is seeing a lot of this as well. Do we see deals that go from five years to three years, sure. Is it more than we've seen in the past? I kind of look back at the contract term data point that we gave and say, maybe but not a lot kind of thing.
Keith Jensen	Chief Financial Officer at Fortinet	And on payment terms, the channel has always offered a financing function. I think they prefer to provide the financing function. And I think we provide support to the financing function to the channel by making capital available to them through payment terms.
